"Symbol","Last","Chg(%)","Vol","ema7","ema12","ema20","ema60","ema120","ema144","ema169","ma20","ma60","ma120","slopeema12","slopeema20","d20_slp_of_ema12","d20_slp_of_ema20",
PFE,39.20,7.69,217904600,37.16,36.97,36.89,36.82,36.68,36.68,36.71,36.98,36.96,36.45,0,0,-0.01,-0.0010,
NCLH,21.51,26.75,74846700,17.88,17.40,17.16,16.85,18.27,19.39,20.69,16.87,16.87,16.69,0,0,-0.03,-0.02,
MRO,5.09,23.24,63014100,4.40,4.30,4.26,4.57,5.23,5.54,5.89,4.20,4.55,5.27,0,0,-0.0039,-0.0080,
OXY,12.23,22.18,60311800,10.45,10.18,10.14,11.35,14.13,15.47,16.95,9.96,11.03,14.01,0,0,-0.05,-0.05,
INTC,45.60,0.46,48446600,45.61,46.40,47.57,50.06,52.18,52.70,53.09,48.78,49.84,53.61,0,0,-0.43,-0.29,
JPM,116.90,13.54,47766100,105.51,103.56,102.18,100.21,100.60,101.24,101.98,101.54,99.79,99.17,0,0,0.08,0.08,
MSFT,218.39,-2.38,44333600,216.09,214.35,213.40,210.82,203.63,200.38,197.03,214.08,212.51,206.26,0,0,-0.25,-0.10,
KO,52.57,6.31,33437900,50.04,49.77,49.68,49.28,48.95,48.99,49.07,49.69,49.52,48.09,0,0,-0.05,-0.03,
KMI,12.30,7.14,31594200,11.97,12.07,12.23,12.90,13.83,14.19,14.52,12.34,12.92,14.01,0,0,-0.04,-0.03,
LUV,43.89,9.70,30100700,40.79,40.36,40.00,38.56,38.03,38.32,38.78,40.04,38.70,36.28,0,0,0.06,0.06,
HST,13.64,30.03,29616300,11.54,11.31,11.21,11.19,11.52,11.74,11.99,11.08,11.16,11.35,0,0,-0.01,-0.01,
RCL,75.43,28.79,27706100,62.42,61.08,61.05,61.35,61.75,62.96,64.56,59.68,64.04,58.86,0,0,-0.39,-0.34,
MGM,25.30,14.90,25226900,22.52,22.10,21.88,21.31,20.80,20.88,21.04,21.63,21.97,19.94,0,0,0.0070,-0.0023,
HAL,14.38,17.10,25172600,12.96,12.78,12.73,13.18,13.57,13.81,14.13,12.63,13.74,13.65,0,0,-0.0008,-0.01,
MS,56.02,8.36,24236000,52.16,51.36,50.81,50.02,48.93,48.56,48.24,50.77,50.33,49.46,0,0,0.04,0.04,
RF,15.22,16.63,22576000,13.82,13.57,13.27,12.43,12.11,12.14,12.22,13.19,12.19,11.74,0,0,0.06,0.06,
GM,38.96,3.98,22072300,36.76,36.01,35.11,32.27,30.48,30.25,30.19,35.07,31.92,29.26,0,0,0.24,0.22,
HBAN,11.95,17.73,21582600,10.76,10.54,10.31,9.86,9.84,9.94,10.08,10.18,9.73,9.57,0,0,0.05,0.04,
